#Nnodes	depth	mean_depth	Leaves_mean_depth
6	2	1.83333	2
74	3	2.13514	2.18182
3	2	1.66667	2
23	3	2	2.04762
3	2	1.66667	2
9	2	1.88889	2
10	2	1.9	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
14	2	1.07143	2
17	3	2	2.06667
6	2	1.83333	2
6	2	1.83333	2
2	2	1.5	2
5	2	1.8	2
4	2	1.75	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
9	4	2.33333	3
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
30	2	1.96667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
21	3	1.90476	2.05882
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
3	3	2	3
15	4	3.06667	3.75
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
13	2	1.92308	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
31	2	1.96774	2
37	2	1.97297	2
5	2	1.8	2
6	3	2	2.25
9	4	2.44444	2.66667
2	2	1.5	2
3	2	1.66667	2
10	4	2.2	2.28571
3	2	1.66667	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
9	3	2.66667	3
2	2	1.5	2
2	2	1.5	2
11	3	2.63636	3
2	2	1.5	2
3	2	1.66667	2
4	3	1.75	3
3	2	1.66667	2
15	4	2.6	2.8
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
20	3	2.55	2.66667
11	2	1.90909	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
14	4	2.5	2.875
9	3	2.33333	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
13	4	3.07692	3.625
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
3	3	2	3
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
29	2	1.96552	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
12	2	1.91667	2
5	2	1.8	2
2	2	1.5	2
29	4	2.96552	3.17391
2	2	1.5	2
69	5	2.44928	2.53846
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
12	2	1.91667	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
9	3	2.44444	3
7	2	1.57143	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
3	3	2	3
8	2	1.875	2
5	2	1.8	2
5	2	1.2	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
19	3	1.73684	2.5
16	2	1.9375	2
49	3	2.12245	2.15909
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2	2.66667
6	2	1.66667	2
3	3	2	3
22	5	4	4.46667
3	2	1.66667	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
13	2	1.92308	2
6	2	1.83333	2
6	2	1.83333	2
5	2	1.8	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
5	2	1.2	2
2	2	1.5	2
7	2	1.85714	2
13	3	2.07692	2.5
7	3	2	3
2	2	1.5	2
5	2	1.8	2
4	2	1.75	2
314	4	2.48408	2.57836
6	3	2	2.66667
35	3	2.05714	2.09677
2	2	1.5	2
2	2	1.5	2
139	3	2.1223	2.22131
2	2	1.5	2
6	3	2.5	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
12	4	2.66667	3.14286
2	2	1.5	2
6	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
7	3	2.28571	2.6
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
5	3	2.4	3
2	2	1.5	2
3	3	2	3
3	3	2	3
2	2	1.5	2
13	3	2.53846	2.72727
12	3	2	2.1
7	2	1.85714	2
4	2	1.75	2
2	2	1.5	2
7	3	2.57143	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	3	2.08333	2.22222
6	2	1.83333	2
20	7	4.2	5.22222
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
1701	32	2.48677	2.30355
26	4	2.42308	2.5
232	4	2.51293	2.57071
9	2	1.88889	2
38	3	2.05263	2.08824
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	3	2	2.75
3	2	1.66667	2
4	2	1.25	2
126	3	2.05556	2.06504
41	3	2.26829	2.33333
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
11	4	3.18182	3.625
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
28	3	1.89286	2.04348
229	7	2.71179	2.7006
2	2	1.5	2
7	4	2.85714	3.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
3	2	1.66667	2
2	2	1.5	2
6	3	1.83333	3
7	4	2.14286	3.5
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
8	2	1.875	2
3	2	1.66667	2
8	3	1.875	2.2
5	4	2.4	3
10	2	1.8	2
20	3	2.3	2.53333
6	2	1.66667	2
3	3	2	3
2	2	1.5	2
20	3	2.15	2.25
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
8	3	2.125	2.33333
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	3	2.25	3
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
17	3	2.41176	2.66667
2	2	1.5	2
11	4	2.72727	3.6
2	2	1.5	2
2	2	1.5	2
18	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
12	2	1.91667	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	3	2	3
3	2	1.66667	2
7	2	1.85714	2
12	3	2.08333	2.2
2	2	1.5	2
2	2	1.5	2
8	2	1.625	2
5	2	1.8	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	2.4	3
11	2	1.90909	2
4	3	2.25	3
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
6	3	2.16667	3
2	2	1.5	2
9	2	1.88889	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	4	2.33333	2.66667
7	3	1.71429	2.33333
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
13	2	1.84615	2
7	2	1.71429	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
18	3	2.16667	2.28571
14	4	2.64286	2.81818
4	2	1.75	2
4	4	2.5	4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.625	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
13	4	2.76923	3
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
9	2	1.44444	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
17	4	2	2.44444
2	2	1.5	2
2	2	1.5	2
7	3	1.71429	2.33333
4	2	1.75	2
3	2	1.66667	2
10	2	1.9	2
2	2	1.5	2
14	3	2	2.18182
3	2	1.66667	2
3	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
3	3	2	3
3	2	1.66667	2
5	3	2.2	2.66667
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
7	3	1.85714	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
12	4	2.25	2.33333
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	4	2.42857	3
2	2	1.5	2
8	3	2.5	2.83333
4	2	1.75	2
5	3	2.2	2.66667
12	3	2.75	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	4	3	3.6
3	2	1.66667	2
4	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
10	4	3.1	3.66667
2	2	1.5	2
14	4	2.85714	3.33333
6	3	2.16667	2.5
12	2	1.91667	2
5	2	1.8	2
24	3	2.08333	2.27778
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
18	3	2.5	2.76923
8	2	1.875	2
2	2	1.5	2
4	2	1.75	2
10	2	1.9	2
2	2	1.5	2
2	2	1.5	2
7	3	2	2.2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
33	4	2.69697	2.875
2	2	1.5	2
10	4	3.1	3.57143
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
82	4	2.18293	2.20833
5	2	1.8	2
5	2	1.8	2
3	3	2	3
3	3	2	3
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.66667	2
8	4	2.125	3.5
3	2	1.66667	2
4	3	1.75	3
9	5	3.11111	3.6
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
7	3	2.42857	2.8
12	3	1.83333	2.125
4	2	1.75	2
2	2	1.5	2
170	4	2.73529	2.82517
6	4	2.5	3
3	2	1.66667	2
21	2	1.95238	2
2	2	1.5	2
4	4	2.5	4
4	2	1.75	2
5	3	1.8	2.5
3	2	1.66667	2
4	3	2	2.5
2	2	1.5	2
3	2	1.66667	2
4	2	1.5	2
192	6	2.52083	2.66429
3	2	1.66667	2
8	4	2.625	3
5	3	2	2.33333
8	4	2.875	3.4
2	2	1.5	2
3	2	1.66667	2
9	3	2.11111	2.28571
2	2	1.5	2
2	2	1.5	2
6	3	1.83333	2.33333
4	3	2	2.5
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
4	3	2.25	3
16	2	1.875	2
23	2	1.95652	2
3	2	1.66667	2
7	4	2.42857	3
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
4	3	2	2.5
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
3	2	1.66667	2
4	2	1.75	2
4	3	2.25	3
8	3	2.125	2.4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	4	2.5	3
2	2	1.5	2
47	2	1.97872	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
13	5	2.92308	3.83333
12	5	3	3.4
84	2	1.9881	2
269	4	2.61338	2.91111
92	2	1.98913	2
10	2	1.9	2
3	2	1.33333	2
2	2	1.5	2
3	3	2	3
3	2	1.66667	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
15	4	3.06667	3.75
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
19	3	2	2.21429
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
14	3	2.21429	2.85714
8	3	1.875	3
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
13	2	1.92308	2
51	2	1.98039	2
13	2	1.92308	2
13	2	1.92308	2
14	2	1.92857	2
11	2	1.90909	2
5	3	2	2.33333
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
14	4	2.35714	2.6
3	2	1.66667	2
7	3	2.42857	2.8
4	2	1.75	2
2	2	1.5	2
20	4	3.3	3.52941
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
10	3	2.3	2.5
9	2	1.88889	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.33333	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
3	2	1.66667	2
4	2	1.75	2
4	2	1.75	2
3	2	1.66667	2
8	2	1.875	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
10	2	1.9	2
64	5	2.26562	2.27778
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
8	4	2.75	3.2
2	2	1.5	2
7	3	2.42857	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
10	2	1.9	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	3	2.3	2.5
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
7	2	1.71429	2
15	3	2.06667	2.44444
8	4	2.5	2.8
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
7	3	2	2.2
5	4	2.4	3
10	3	1.8	2.4
9	5	2.33333	3
38	4	3.05263	3.44444
5	2	1.8	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	4	2.5	3
69	5	2.49275	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.4	3
14	2	1.85714	2
2	2	1.5	2
7	3	2.14286	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
15	4	2.73333	2.91667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	3	2	3
5	3	2.2	2.66667
2	2	1.5	2
5	2	1.8	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
3	3	2	3
3	3	2	3
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
5	2	1.8	2
4	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
10	3	2.1	2.25
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
13	3	2.07692	2.18182
6	3	2.5	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
50	4	2.5	2.77778
3	3	2	3
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
11	2	1.90909	2
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
6	3	2	2.25
4	2	1.75	2
2	2	1.5	2
11	2	1.90909	2
5	2	1.6	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.83333	2
7	2	1.85714	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
60	3	2.2	2.34043
2	2	1.5	2
31	4	2.93548	3.12
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
11	3	2	2.11111
17	2	1.94118	2
6	2	1.66667	2
8	2	1.75	2
6	2	1.66667	2
4	2	1.5	2
3	2	1.33333	2
3	2	1.33333	2
3	2	1.33333	2
4	2	1.5	2
4	2	1.5	2
4	3	2.25	3
4	2	1.75	2
8	3	2.5	3
14	4	2.35714	2.5
3	2	1.66667	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	4	2.7	3.16667
2	2	1.5	2
3	3	2	3
52	3	2.80769	2.97727
16	2	1.9375	2
4	3	2.25	3
11	2	1.90909	2
2	2	1.5	2
11	3	2.18182	2.5
4	3	2	2.5
12	3	2.08333	2.2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.85714	2
8	2	1.875	2
3	2	1.66667	2
3	2	1.66667	2
7	2	1.85714	2
5	2	1.8	2
479	8	2.34656	2.32692
2	2	1.5	2
85	5	3.04706	3.16667
5	2	1.8	2
2	2	1.5	2
208	4	2.02404	2.0297
2	2	1.5	2
10	3	1.9	2.14286
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
10	2	1.7	2
2	2	1.5	2
14	3	1.92857	2.09091
3	2	1.66667	2
13	2	1.92308	2
4	2	1.25	2
8	2	1.75	2
7	2	1.85714	2
2	2	1.5	2
12	3	1.91667	2.11111
9	2	1.88889	2
58	2	1.98276	2
3	2	1.66667	2
3	2	1.66667	2
25	2	1.96	2
4	2	1.75	2
14	2	1.92857	2
3	2	1.66667	2
2	2	1.5	2
12	2	1.91667	2
26	2	1.96154	2
2	2	1.5	2
34	2	1.97059	2
3	2	1.66667	2
30	2	1.96667	2
3	2	1.66667	2
3	2	1.66667	2
6	2	1.83333	2
8	2	1.875	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
13	3	2	2.09091
2	2	1.5	2
9	2	1.88889	2
9	3	2	2.14286
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
15	2	1.93333	2
2	2	1.5	2
2	2	1.5	2
6	4	2.5	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
9	2	1.88889	2
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
6	2	1.5	2
2	2	1.5	2
8	3	2	2.16667
9	2	1.88889	2
12	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
20	3	1.95	2.2
3	2	1.66667	2
4	2	1.75	2
5	3	2.2	2.66667
10	2	1.9	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
15	2	1.93333	2
3	2	1.66667	2
43	2	1.97674	2
3	2	1.66667	2
22	2	1.54545	2
6	2	1.16667	2
12	2	1.91667	2
12	2	1.91667	2
12	2	1.91667	2
12	2	1.91667	2
12	2	1.91667	2
2	2	1.5	2
2	2	1.5	2
6	4	2	4
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
5	2	1.2	2
6	3	1.66667	2.5
6	3	2.33333	2.75
16	4	3.0625	3.45455
4	2	1.75	2
2	2	1.5	2
11	3	2.36364	2.625
11	4	2.36364	2.5
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
8	2	1.875	2
3	2	1.66667	2
3	2	1.66667	2
7	2	1.85714	2
5	2	1.8	2
343	8	2.47522	2.45965
2	2	1.5	2
83	5	3.04819	3.17188
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
208	4	2.02404	2.0297
10	3	1.9	2.14286
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
10	2	1.7	2
2	2	1.5	2
14	3	1.92857	2.09091
3	2	1.66667	2
13	2	1.92308	2
4	2	1.25	2
8	2	1.75	2
7	2	1.85714	2
2	2	1.5	2
12	3	1.91667	2.11111
9	2	1.88889	2
58	2	1.98276	2
3	2	1.66667	2
3	2	1.66667	2
25	2	1.96	2
4	2	1.75	2
14	2	1.92857	2
3	2	1.66667	2
2	2	1.5	2
12	2	1.91667	2
26	2	1.96154	2
2	2	1.5	2
34	2	1.97059	2
3	2	1.66667	2
30	2	1.96667	2
3	2	1.66667	2
134	3	2.00746	2.02308
3	2	1.66667	2
6	2	1.83333	2
8	2	1.875	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
13	3	2	2.09091
2	2	1.5	2
9	2	1.88889	2
9	3	2	2.14286
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
15	2	1.93333	2
2	2	1.5	2
2	2	1.5	2
6	4	2.5	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
